[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:05:59,135: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44417
[rosmaster.master][INFO] 2024-11-12 22:05:59,137: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44417
[rosmaster.master][INFO] 2024-11-12 22:05:59,211: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:59,214: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:59,647: +PUB [/rosout] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:05:59,649: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:05:59,651: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:05:59,662: +SUB [/map] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:05:59,716: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41213/']
[rosmaster.master][INFO] 2024-11-12 22:05:59,721: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41213/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:59,930: -SUB [/map] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:06:00,125: -PUB [/rosout] /map_saver http://nx:41213/
[rosmaster.master][INFO] 2024-11-12 22:06:00,128: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43867
[rosmaster.master][INFO] 2024-11-12 22:06:00,129: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43867
[rosmaster.master][INFO] 2024-11-12 22:06:00,218: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:00,220: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:00,692: +PUB [/rosout] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:00,694: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:00,696: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:00,707: +SUB [/map] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:00,722: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41835/']
[rosmaster.master][INFO] 2024-11-12 22:06:00,726: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41835/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:00,936: -SUB [/map] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:01,136: -PUB [/rosout] /map_saver http://nx:41835/
[rosmaster.master][INFO] 2024-11-12 22:06:01,139: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48569
[rosmaster.master][INFO] 2024-11-12 22:06:01,140: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48569
[rosmaster.master][INFO] 2024-11-12 22:06:01,225: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:01,227: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:01,699: +PUB [/rosout] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:01,701: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:01,703: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:01,714: +SUB [/map] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:01,728: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34823/']
[rosmaster.master][INFO] 2024-11-12 22:06:01,733: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34823/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:01,943: -SUB [/map] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:02,138: -PUB [/rosout] /map_saver http://nx:34823/
[rosmaster.master][INFO] 2024-11-12 22:06:02,140: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49679
[rosmaster.master][INFO] 2024-11-12 22:06:02,142: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49679
[rosmaster.master][INFO] 2024-11-12 22:06:02,230: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:02,233: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:02,657: +PUB [/rosout] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:02,659: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:02,661: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:02,670: +SUB [/map] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:02,735: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45905/']
[rosmaster.master][INFO] 2024-11-12 22:06:02,740: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45905/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:02,950: -SUB [/map] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:03,145: -PUB [/rosout] /map_saver http://nx:45905/
[rosmaster.master][INFO] 2024-11-12 22:06:03,148: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57897
[rosmaster.master][INFO] 2024-11-12 22:06:03,150: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57897
[rosmaster.master][INFO] 2024-11-12 22:06:03,237: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:03,240: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:03,664: +PUB [/rosout] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:03,666: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:03,667: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:03,678: +SUB [/map] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:03,742: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:36227/']
[rosmaster.master][INFO] 2024-11-12 22:06:03,746: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:36227/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:03,956: -SUB [/map] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:04,152: -PUB [/rosout] /map_saver http://nx:36227/
[rosmaster.master][INFO] 2024-11-12 22:06:04,155: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56839
[rosmaster.master][INFO] 2024-11-12 22:06:04,157: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56839
[rosmaster.master][INFO] 2024-11-12 22:06:04,244: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:04,246: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:04,687: +PUB [/rosout] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:04,689: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:04,690: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:04,701: +SUB [/map] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:04,748: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34633/']
[rosmaster.master][INFO] 2024-11-12 22:06:04,752: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:04,965: -SUB [/map] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:05,159: -PUB [/rosout] /map_saver http://nx:34633/
[rosmaster.master][INFO] 2024-11-12 22:06:05,162: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40895
[rosmaster.master][INFO] 2024-11-12 22:06:05,164: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40895
[rosmaster.master][INFO] 2024-11-12 22:06:05,251: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:05,254: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:05,694: +PUB [/rosout] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:05,696: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:05,697: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:05,708: +SUB [/map] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:05,755: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:06:05,760: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45293/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:05,970: -SUB [/map] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:06,165: -PUB [/rosout] /map_saver http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:06:06,168: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56883
[rosmaster.master][INFO] 2024-11-12 22:06:06,170: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56883
[rosmaster.master][INFO] 2024-11-12 22:06:06,257: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:06,260: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:06,683: +PUB [/rosout] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:06,685: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:06,686: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:06,696: +SUB [/map] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:06,762: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40855/']
[rosmaster.master][INFO] 2024-11-12 22:06:06,766: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40855/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:06,977: -SUB [/map] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:07,173: -PUB [/rosout] /map_saver http://nx:40855/
[rosmaster.master][INFO] 2024-11-12 22:06:07,177: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36975
[rosmaster.master][INFO] 2024-11-12 22:06:07,180: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36975
[rosmaster.master][INFO] 2024-11-12 22:06:07,264: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:07,267: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:07,688: +PUB [/rosout] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:07,690: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:07,691: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:07,700: +SUB [/map] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:07,769: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38263/']
[rosmaster.master][INFO] 2024-11-12 22:06:07,773: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38263/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:07,983: -SUB [/map] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:08,181: -PUB [/rosout] /map_saver http://nx:38263/
[rosmaster.master][INFO] 2024-11-12 22:06:08,184: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51111
[rosmaster.master][INFO] 2024-11-12 22:06:08,185: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51111
[rosmaster.master][INFO] 2024-11-12 22:06:08,270: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:08,273: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:08,700: +PUB [/rosout] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:08,702: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:08,703: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:08,713: +SUB [/map] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:08,775: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:32783/']
[rosmaster.master][INFO] 2024-11-12 22:06:08,778: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:32783/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:08,990: -SUB [/map] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:09,187: -PUB [/rosout] /map_saver http://nx:32783/
[rosmaster.master][INFO] 2024-11-12 22:06:09,187: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:09,190: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:09,191: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52273
[rosmaster.master][INFO] 2024-11-12 22:06:09,193: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52273
[rosmaster.master][INFO] 2024-11-12 22:06:09,749: +PUB [/rosout] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:09,751: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:09,753: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:09,763: +SUB [/map] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:09,779: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39255/']
[rosmaster.master][INFO] 2024-11-12 22:06:09,783: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39255/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:09,992: -SUB [/map] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:10,189: -PUB [/rosout] /map_saver http://nx:39255/
[rosmaster.master][INFO] 2024-11-12 22:06:10,191: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51775
[rosmaster.master][INFO] 2024-11-12 22:06:10,193: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51775
[rosmaster.master][INFO] 2024-11-12 22:06:10,194: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:10,197: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:10,711: +PUB [/rosout] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:10,713: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:10,714: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:10,725: +SUB [/map] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:10,785: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39067/']
[rosmaster.master][INFO] 2024-11-12 22:06:10,789: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39067/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:10,998: -SUB [/map] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:11,195: -PUB [/rosout] /map_saver http://nx:39067/
[rosmaster.master][INFO] 2024-11-12 22:06:11,199: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41999
[rosmaster.master][INFO] 2024-11-12 22:06:11,199: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:11,202: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41999
[rosmaster.master][INFO] 2024-11-12 22:06:11,203: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:11,915: +PUB [/rosout] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:11,918: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:11,919: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:11,932: +SUB [/map] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:11,992: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46417/']
[rosmaster.master][INFO] 2024-11-12 22:06:11,996: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46417/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:12,205: -SUB [/map] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:12,402: -PUB [/rosout] /map_saver http://nx:46417/
[rosmaster.master][INFO] 2024-11-12 22:06:12,404: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50927
[rosmaster.master][INFO] 2024-11-12 22:06:12,406: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:12,408: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50927
