[rosmaster.master][INFO] 2024-11-13 21:56:39,253: -PUB [/rosout] /map_saver http://nx:41599/
[rosmaster.master][INFO] 2024-11-13 21:56:39,256: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54675
[rosmaster.master][INFO] 2024-11-13 21:56:39,257: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54675
[rosmaster.master][INFO] 2024-11-13 21:56:39,346: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:39,349: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:39,762: +PUB [/rosout] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:39,764: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:39,765: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:39,775: +SUB [/map] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:39,851: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35703/']
[rosmaster.master][INFO] 2024-11-13 21:56:39,855: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35703/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:40,065: -SUB [/map] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:40,259: -PUB [/rosout] /map_saver http://nx:35703/
[rosmaster.master][INFO] 2024-11-13 21:56:40,262: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36117
[rosmaster.master][INFO] 2024-11-13 21:56:40,264: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36117
[rosmaster.master][INFO] 2024-11-13 21:56:40,353: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:40,356: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:40,807: +PUB [/rosout] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:40,809: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:40,811: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:40,821: +SUB [/map] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:40,858: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:37607/']
[rosmaster.master][INFO] 2024-11-13 21:56:40,862: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:37607/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:41,071: -SUB [/map] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:41,267: -PUB [/rosout] /map_saver http://nx:37607/
[rosmaster.master][INFO] 2024-11-13 21:56:41,269: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39295
[rosmaster.master][INFO] 2024-11-13 21:56:41,271: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39295
[rosmaster.master][INFO] 2024-11-13 21:56:41,361: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:41,363: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:41,772: +PUB [/rosout] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:41,774: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:41,776: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:41,784: +SUB [/map] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:41,864: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43077/']
[rosmaster.master][INFO] 2024-11-13 21:56:41,868: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43077/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:42,077: -SUB [/map] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:42,273: -PUB [/rosout] /map_saver http://nx:43077/
[rosmaster.master][INFO] 2024-11-13 21:56:42,276: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58977
[rosmaster.master][INFO] 2024-11-13 21:56:42,278: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58977
[rosmaster.master][INFO] 2024-11-13 21:56:42,367: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:42,369: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:42,787: +PUB [/rosout] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:42,789: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:42,791: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:42,801: +SUB [/map] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:42,872: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34811/']
[rosmaster.master][INFO] 2024-11-13 21:56:42,875: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34811/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:43,084: -SUB [/map] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:43,281: -PUB [/rosout] /map_saver http://nx:34811/
[rosmaster.master][INFO] 2024-11-13 21:56:43,284: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33007
[rosmaster.master][INFO] 2024-11-13 21:56:43,285: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33007
[rosmaster.master][INFO] 2024-11-13 21:56:43,374: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:43,376: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:43,803: +PUB [/rosout] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:43,805: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:43,807: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:43,820: +SUB [/map] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:43,878: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38107/']
[rosmaster.master][INFO] 2024-11-13 21:56:43,882: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38107/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:44,094: -SUB [/map] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:44,289: -PUB [/rosout] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-13 21:56:44,292: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51363
[rosmaster.master][INFO] 2024-11-13 21:56:44,294: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51363
[rosmaster.master][INFO] 2024-11-13 21:56:44,380: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:44,383: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:44,815: +PUB [/rosout] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:44,817: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:44,819: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:44,828: +SUB [/map] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:44,884: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45609/']
[rosmaster.master][INFO] 2024-11-13 21:56:44,889: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45609/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:45,107: -SUB [/map] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:45,295: -PUB [/rosout] /map_saver http://nx:45609/
[rosmaster.master][INFO] 2024-11-13 21:56:45,297: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54593
[rosmaster.master][INFO] 2024-11-13 21:56:45,299: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54593
[rosmaster.master][INFO] 2024-11-13 21:56:45,386: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:45,388: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:45,798: +PUB [/rosout] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:45,800: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:45,802: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:45,811: +SUB [/map] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:45,891: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35213/']
[rosmaster.master][INFO] 2024-11-13 21:56:45,899: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35213/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:46,006: -SUB [/map] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:46,304: -PUB [/rosout] /map_saver http://nx:35213/
[rosmaster.master][INFO] 2024-11-13 21:56:46,307: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48295
[rosmaster.master][INFO] 2024-11-13 21:56:46,309: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48295
[rosmaster.master][INFO] 2024-11-13 21:56:46,401: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:46,404: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:46,816: +PUB [/rosout] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:46,818: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:46,819: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:46,828: +SUB [/map] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:46,904: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38003/']
[rosmaster.master][INFO] 2024-11-13 21:56:46,909: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38003/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:47,122: -SUB [/map] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:47,137: -PUB [/cmd_vel] /rostopic_9559_1731506174530 http://nx:44141/
[rosmaster.master][INFO] 2024-11-13 21:56:47,137: -SERVICE [/rostopic_9559_1731506174530/get_loggers] /rostopic_9559_1731506174530 rosrpc://nx:34241
[rosmaster.master][INFO] 2024-11-13 21:56:47,137: -SERVICE [/rostopic_9559_1731506174530/set_logger_level] /rostopic_9559_1731506174530 rosrpc://nx:34241
[rosmaster.master][INFO] 2024-11-13 21:56:47,207: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/']
[rosmaster.master][INFO] 2024-11-13 21:56:47,209: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:47,315: -PUB [/rosout] /map_saver http://nx:38003/
[rosmaster.master][INFO] 2024-11-13 21:56:47,317: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49487
[rosmaster.master][INFO] 2024-11-13 21:56:47,319: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49487
[rosmaster.master][INFO] 2024-11-13 21:56:47,410: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:47,414: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:47,882: +PUB [/rosout] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:47,884: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:47,889: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:47,900: +SUB [/map] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:47,914: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41191/']
[rosmaster.master][INFO] 2024-11-13 21:56:47,918: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41191/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:48,126: -SUB [/map] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:48,324: -PUB [/rosout] /map_saver http://nx:41191/
[rosmaster.master][INFO] 2024-11-13 21:56:48,327: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45975
[rosmaster.master][INFO] 2024-11-13 21:56:48,329: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45975
[rosmaster.master][INFO] 2024-11-13 21:56:48,416: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:48,419: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
