LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731004078.298529086]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.298914372]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.400474643]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.400616438]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.500395142]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.500554537]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.600364858]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.600471676]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.700355119]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.700496689]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.800363363]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.800550438]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.900411737]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.900528763]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.000577424]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.000905077]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.100365696]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.100466050]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.198562965]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.198656407]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.300412905]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.300517642]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.398395162]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.398526012]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.498696883]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.498858806]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.600364515]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004079.600497958]: Angular Components:[0.600000,0.000000,0.000000][0m
